"keyWord";"mainKwd";"fld"
"Accounting";;"Areas"
"Audit";;"Areas"
"Clearing";;"Areas"
"Fund_Distribution";;"Areas"
"Funds_Administration";;"Areas"
"Funds_Investment";;"Areas"
"Life_Insurance";;"Areas"
"Mainframe";;"Areas"
"Paiements";;"Areas"
"Payment";"SWIFT";"Areas"
"Private Banking";;"Areas"
"Private Equity";;"Areas"
"Regulatory Reporting";;"Areas"
"Risk";;"Areas"
"Securities Lending";;"Areas"
"Security_Services";;"Areas"
"Tax";"TVA";"Areas"
"Transfer_Agency";;"Areas"
"Wealth_Management";;"Areas"
" IT_";;"Areas"
"_TA_";"Transfer_Agency";"Areas"
"Agent de Transfer";"Transfer_Agency";"Areas"
"BASEL";"Risk";"Areas"
"BCBS";"Risk";"Areas"
"comptabilité";"Accounting";"Areas"
"expert comptable";"Accounting";"Areas"
"fiscalité";"Tax";"Areas"
"fonds";"Funds_Investment";"Areas"
"fonds d’investissements";"Funds_Investment";"Areas"
"Fund Distribution";"Fund_Distribution";"Areas"
"Funds";"Funds_Investment";"Areas"
"Funds Aministration";"Funds_Administration";"Areas"
"Life Insurance";"Life_Insurance";"Areas"
"Life-Insurance";"Life_Insurance";"Areas"
"Payments";"Payment";"Areas"
"Règlementation";"Regulatory Reporting";"Areas"
"Regulatory";;"Areas"
"Repo_";"Securities Lending";"Areas"
"Reporting";;"Areas"
"Reporting Règlementaire";"Regulatory Reporting";"Areas"
"Retail";"Retail_Banking";"Areas"
"Retail Banking";"Retail_Banking";"Areas"
"security lending";"Securities Lending";"Areas"
"Settlement";"Payment";"Areas"
"Transfer Agency";;"Areas"
"Transfer Agent";"Transfer_Agency";"Areas"
"Wealth";"Wealth_Management";"Areas"
"Insurance";;"Areas"
"Information Technology";" IT_";"Areas"
"Bank";;"Areas"
"Banque";"Bank";"Areas"
"Bancaire";"Bank";"Areas"
"Industry";;"Areas"
"Industrial";"Industry";"Areas"
" EMIR_";;"Areas"
"Industrie";"Industry";"Areas"
"Informatique";" IT_";"Areas"
"Règlementaire";"Regulatory";"Areas"
"reglementaire";"Regulatory";"Areas"
"capital-investissement";"Private Equity";"Areas"
"Finance";;"Areas"
"private";;"Areas"
"privé";"private";"Areas"
"public";;"Areas"
"publique";"public";"Areas"
"education";;"Areas"
"éducation";"education";"Areas"
"Computer";;"Areas"
"Ordinateur";"Computer";"Areas"
"Credit";;"Areas"
"Crédit";"Credit";"Areas"
"lending";"Securities Lending";"Areas"
"pré empreint";"Securities Lending";"Areas"
"AXA FUNDS MANAGEMENT";;"Clients"
"AXA INSURANCE";;"Clients"
"BANCO_BRADESCO_EUROPA_SA";"Banco BRADESCO";"Clients"
"BANK_GPB_INTERNATIONAL_GAZPROMBANK";;"Clients"
"BANQUE_DE_LUXEMBOURG";;"Clients"
"Banque Internationale à Luxembourg";;"Clients"
"BGL";;"Clients"
"BOURSE_DE_Luxembourg";;"Clients"
"BP2S";;"Clients"
"CACEIS";;"Clients"
"CALI_";;"Clients"
"CANDRIAM";;"Clients"
"CLEARSTREAM";;"Clients"
"COUR_JUSTICE_EUROPEENNE_LUXEMBOURG";;"Clients"
"CREDIT_SWISS";"CREDIT SUISSE";"Clients"
"CSSF";;"Clients"
"DEGROOF_PETERCAM";;"Clients"
"EAST_WEST_United_Bank";;"Clients"
"EUROBANK";;"Clients"
"EUROPEAN_INVESTMENT_BANK";;"Clients"
"FORTUNA_BANQUE";;"Clients"
"FOYER";;"Clients"
"HSBC";;"Clients"
" ING_";;"Clients"
"JP_MORGAN";;"Clients"
"JULIUS_BÄR";;"Clients"
"KBL";;"Clients"
"LOMBARD_INTERNATIONAL";;"Clients"
"LUXCELLENCE";;"Clients"
"NATIXIS";;"Clients"
"NOMURA";;"Clients"
"NORTHERN_TRUST";;"Clients"
"POST_GROUP";;"Clients"
"RAIFFEISEN";;"Clients"
"ROTHSCHILD";;"Clients"
"ROYAL_BANK_OF_CANADA";;"Clients"
"SCHRODERS";;"Clients"
"SEB";;"Clients"
"SGBT";;"Clients"
"SGSS";;"Clients"
"SOGE_LIFE";"SOGE_LIFE";"Clients"
"SPUERKEESS";"BCEE";"Clients"
"STATE_STREET";;"Clients"
"SWISS_LIFE";"SWISS LIFE";"Clients"
"VP_BANK";;"Clients"
"  BIL_";"Banque Internationale à Luxembourg";"Clients"
" ING Bank";" ING_";"Clients"
"AGRICOLE INSU";"CALI_";"Clients"
"BANK OF CA";"ROYAL_BANK_OF_CANADA";"Clients"
"Banque de Luxembourg";"BDL";"Clients"
"BDL";;"Clients"
"BNP Lux";"BGL";"Clients"
"BOURSE DE Lux";"BOURSE_DE_Luxembourg";"Clients"
"BPSS";"BP2S";"Clients"
"BRADESCO";"Banco BRADESCO";"Clients"
"CREDIT SWISS";"CREDIT SUISSE";"Clients"
"DEGROOF";"DEGROOF_PETERCAM";"Clients"
"EAST WEST";"EAST_WEST_United_Bank";"Clients"
"FORTUNA";"FORTUNA_BANQUE";"Clients"
"GAZPROM";"BANK_GPB_INTERNATIONAL_GAZPROMBANK";"Clients"
"JULIUS";"JULIUS_BÄR";"Clients"
"justice euro";"COUR_JUSTICE_EUROPEENNE_LUXEMBOURG";"Clients"
"LOMBARD IN";"LOMBARD_INTERNATIONAL";"Clients"
"MORGAN";"JP_MORGAN";"Clients"
"NORTHERN";"NORTHERN_TRUST";"Clients"
"PARIBAS LUX";"BGL";"Clients"
"PARIBAS SEC";"BP2S";"Clients"
"RBC";"ROYAL_BANK_OF_CANADA";"Clients"
"S.E.B";"SEB";"Clients"
"SOCIETE GENERALE INSU";"SOGE_LIFE";"Clients"
"SOGELIFE";;"Clients"
"STATE STREET";"STATE_STREET";"Clients"
"SWISS LIFE";;"Clients"
"VP BANK";"VP_BANK";"Clients"
"ABLV_Bank__-_Liquidée";"ABLV";"Clients"
"Apex_Corporate_services";"Apex Corporate services";"Clients"
"AR_Services";"AR Services";"Clients"
"Aztec_group_";"Aztec group ";"Clients"
"Banco_BRADESCO";"Banco BRADESCO";"Clients"
"Banco_BTG";"Banco BTG";"Clients"
"Banque_de_commerce_et_de_placements";"Banque de commerce et de placements";"Clients"
"Banque_de_patrimoine_privée_";"Banque de patrimoine privée ";"Clients"
"Banque_Havilland";"Banque Havilland";"Clients"
"Banque_Puilaetco_Dewaay";"Banque Puilaetco Dewaay";"Clients"
"BEMO";;"Clients"
"BNY_MELLOW";"BNY MELLOW";"Clients"
"_UBP";"CARNEGIE BANK";"Clients"
"CBP_Quilvest";"CBP Quilvest";"Clients"
"COMMERZBANK";;"Clients"
"Danieli_Finance_Solution";"Danieli Finance Solution";"Clients"
"DELEN_Private_Bank";"DELEN Private Bank";"Clients"
"DEUTSCH_BANK_";"DEUTSCH BANK ";"Clients"
"Dynasty_AM";"Dynasty AM";"Clients"
"DZ_PRIVATE_BANK";"DZ PRIVATE BANK";"Clients"
"EFA_(_European_Fund_administration_)";"EFA ( European Fund administration )";"Clients"
"EFG_Bank";"EFG Bank";"Clients"
"EWUB_";"EWUB ";"Clients"
"FUND_CHANNEL";"FUND CHANNEL";"Clients"
"Fund_Solutions_";"Fund Solutions ";"Clients"
"GEN_II_Fund";;"Clients"
"ICBC_Bank_of_CHina";"ICBC Bank of CHina";"Clients"
"Interactive_Brokers";"Interactive Brokers";"Clients"
"Intermaxx_Bank";"Intermaxx Bank";"Clients"
"Intertrust_";"Intertrust ";"Clients"
"Sanpaolo";"INTESA";"Clients"
"IQEQ";;"Clients"
"JTC_";"JTC ";"Clients"
"KBL_/_Quintet_";"KBL / Quintet ";"Clients"
"Keytrade_Bank";"Keytrade Bank";"Clients"
"Kneip_";"Kneip ";"Clients"
"Mazars";;"Clients"
"MDO_Services";"MDO Services";"Clients"
"Nikko_Bank";"Nikko Bank";"Clients"
"PAYPAL";;"Clients"
"Pictet_Group";"Pictet Group";"Clients"
"PWC";;"Clients"
"Rakuten_Bank";"Rakuten Bank";"Clients"
"RIVERBANK";;"Clients"
"Swedbank";;"Clients"
"UBS_";"UBS ";"Clients"
"Unicredit_";"Unicredit ";"Clients"
"ABLV";;"Clients"
"Advanzia";;"Clients"
"Apex Corporate services";;"Clients"
"AR Services";;"Clients"
"Aztec group ";;"Clients"
"Banco BRADESCO";;"Clients"
"Banco BTG";;"Clients"
"Banque de commerce et de placements";;"Clients"
"Banque de patrimoine privée ";;"Clients"
"Banque Havilland";;"Clients"
"Banque J Safran Sarasin";;"Clients"
"Banque Puilaetco Dewaay";;"Clients"
"Banque transatlantique";"BDL";"Clients"
"BNY MELLOW";;"Clients"
"CARDIF LUX VIE";;"Clients"
"CARNEGIE BANK";;"Clients"
"CBP Quilvest";;"Clients"
"Danieli Finance Solution";;"Clients"
"DELEN Private Bank";;"Clients"
"DEUTSCH BANK ";;"Clients"
"Dynasty AM";;"Clients"
"DZ PRIVATE BANK";;"Clients"
"EFA ( European Fund administration )";;"Clients"
"EFG Bank";;"Clients"
"European Investment Bank";;"Clients"
"EWUB ";;"Clients"
"FUND CHANNEL";;"Clients"
"Fund Solutions ";;"Clients"
"GEN II Fund";;"Clients"
"ICBC Bank of CHina";;"Clients"
"Interactive Brokers";;"Clients"
"Intermaxx Bank";;"Clients"
"Intertrust ";;"Clients"
"JTC ";;"Clients"
"KBL / Quintet ";;"Clients"
"Keytrade Bank";;"Clients"
"Kneip ";;"Clients"
"MDO Services";;"Clients"
"Nikko Bank";;"Clients"
"Pictet Group";;"Clients"
"Rakuten Bank";;"Clients"
"UBS ";;"Clients"
"Unicredit ";;"Clients"
"Vontobel asset management";;"Clients"
"BCEE";;"Clients"
"AXA";;"Clients"
"CREDIT SUISSE";;"Clients"
"INTESA";;"Clients"
"Reiffeisen";;"Clients"
"Carnegie";"CARNEGIE BANK";"Clients"
"Gen_2";"GEN_II_Fund";"Clients"
" ERI_";;"Clients"
"ERI Bancaire";" ERI_";"Clients"
"Lombard";;"Clients"
"Lloyds";;"Clients"
"Architect";;"Jobs"
"Business_Analyst";;"Jobs"
"Data_Analyst";;"Jobs"
"Developer";;"Jobs"
"Functional_Analyst";;"Jobs"
"Process_Analyst";;"Jobs"
"Product_Owner";;"Jobs"
"Production_Support";;"Jobs"
"Project Coordinator";;"Jobs"
"Project Manager";;"Jobs"
"Technical_Analyst";;"Jobs"
"Analyse technique";"Technical_Analyst";"Jobs"
"Business Analysis";"Business_Analyst";"Jobs"
"Business Analyst";"Business_Analyst";"Jobs"
"Coordinateur";"Project Coordinator";"Jobs"
"Coordination";"Project Coordinator";"Jobs"
"Data Analysis";"Data_Analyst";"Jobs"
"Data Analyst";"Data_Analyst";"Jobs"
"Developpeur";"Developer";"Jobs"
"Développeur";"Developer";"Jobs"
"Functional Analysis";"Functional_Analyst";"Jobs"
"Functional Analyst";"Functional_Analyst";"Jobs"
"Process Analysis";"Process_Analyst";"Jobs"
"Process Analyst";"Process_Analyst";"Jobs"
"Product Owner";"Product_Owner";"Jobs"
"Project management";"Project Manager";"Jobs"
"Senior BA";"Business_Analyst";"Jobs"
"Support Production";"Production_Support";"Jobs"
"Technical Analyst";"Technical_Analyst";"Jobs"
"Test Management";"Test Manager";"Jobs"
"Test Manager";;"Jobs"
"Project_Analyst";;"Jobs"
"Helpdesk";;"Jobs"
"Help Desk";"Helpdesk";"Jobs"
"Gestionnaire de projet";"Project Manager";"Jobs"
"Officer";;"Jobs"
"PMO";;"Jobs"
"Private Manager Equity";"PMO";"Jobs"
"Engineer";;"Jobs"
"Ingénieur";"Engineer";"Jobs"
"Ingenieur";"Engineer";"Jobs"
"AGILE";;"Skills"
"AMLKYC";;"Skills"
"Business_Object";;"Skills"
"Contract_notes";;"Skills"
"COREP";;"Skills"
"CRS";;"Skills"
"Derivative";;"Skills"
"FATCA";;"Skills"
"FINREP";;"Skills"
"Forex";;"Skills"
"French";;"Skills"
"LuxGaap";;"Skills"
"Money_Market";;"Skills"
"MS Project";;"Skills"
"Netherlands";;"Skills"
"NSCC";;"Skills"
" OST_";;"Skills"
"OTC";;"Skills"
"Prince_2";;"Skills"
"Quality Center";;"Skills"
" SAS_";;"Skills"
"SWIFT";;"Skills"
"TDCC";;"Skills"
"Trailer_Fees";;"Skills"
"TVA";;"Skills"
"webportal";;"Skills"
"AML";"AMLKYC";"Skills"
"Business Object";"Business_Object";"Skills"
"Contract notes";"Contract_notes";"Skills"
"Dérivé";"Derivative";"Skills"
"Français";"French";"Skills"
"KYC";"AMLKYC";"Skills"
"Money Market";"Money_Market";"Skills"
"Microsoft  Project";"MS Project";"Skills"
"Over the counter";"OTC";"Skills"
"Pays-Bas";"Netherlands";"Skills"
"Prince 2";"Prince_2";"Skills"
"Pays_Bas";"Netherlands";"Skills"
"HTML";;"Skills"
"Angular";;"Skills"
"Rust";;"Skills"
"Dutch";;"Skills"
"Néerlandais";"Dutch";"Skills"
"Italian";;"Skills"
"Italien";"Italian";"Skills"
" Fx";"Forex";"Skills"
"4Sight";;"Technologies"
"AcadiaSoft";;"Technologies"
"ACCESS";;"Technologies"
"Atlas";;"Technologies"
"COBOL";;"Technologies"
"COMET";;"Technologies"
"DEVOPS";;"Technologies"
"Finastra";"OTC";"Technologies"
"FundTrader";;"Technologies"
"IFRS";"WKFS";"Technologies"
"Java_";;"Technologies"
"JIRA";;"Technologies"
"Kondor";;"Technologies"
"MCH";;"Technologies"
"MQ_Series";;"Technologies"
"Multifond";;"Technologies"
"OneSumx";"WKFS";"Technologies"
"Oracle";;"Technologies"
"Perl";;"Technologies"
"Retail_Banking";"Atlas";"Technologies"
"Shell";;"Technologies"
"SQL";;"Technologies"
"Squash";;"Technologies"
"Sybase";;"Technologies"
"TripleA";;"Technologies"
"UNIX";;"Technologies"
"Visio";;"Technologies"
"Websphere";;"Technologies"
"WKFS";;"Technologies"
"XML";;"Technologies"
"4 Sight";"4Sight";"Technologies"
"AAA";"TripleA";"Technologies"
"Fund_Trader";"FundTrader";"Technologies"
"K+";"Kondor";"Technologies"
"MQ Series";"MQ_Series";"Technologies"
"PL SQL";"PLSQL";"Technologies"
"PLSQL";;"Technologies"
"Triple A";"TripleA";"Technologies"
"Wolters Kluwer";"WKFS";"Technologies"
"CISCO";;"Technologies"
"FRS";"WKFS";"Technologies"
"XBRL";"XML";"Technologies"
"PL/SQL";"PLSQL";"Technologies"
"TSQL";;"Technologies"
"T-SQL";"TSQL";"Technologies"
"Olympic";;"Technologies"
"T24";;"Technologies"
"VBA";;"Technologies"
"Visual Basic";"VBA";"Technologies"
"Strucured Query Language";"SQL";"Technologies"
" CSS";;"Technologies"
"Triple'A";"TripleA";"Technologies"
"4sf";"4Sight";"Technologies"
"Transact SQL";"TSQL";"Technologies"
"Postgres";;"Technologies"
